record,qn0part1,qn0part2,qn0part3,qn0part4,qn0part5,qn0part6,qn0part7,qn0part8,qn0part9,qn0part10,qn1part1,qn1part2,qn1part3,qn1part4,qn1part5,qn1part6,qn1part7,qn1part8,qn2part1,qn2part2,qn3part1,qn3part2,qn4,qn5,qn6,qn7,qn8,qn9,qn10,qn11,qn12,qn13,qn14,qn15,qn16,qn17,qn18,qn19,qn20,qn21part1,qn21part2,qn21part3,qn21part4,qn22part1,qn22part2,qn22part3,qn23part1,qn23part2,qn24part1,qn24part2,qn25part1,qn25part2,qn25part3,qn25part4,qn26,qn27,qn28,qn29part1,qn29part2,qn29part3,qn29pt3pt1,qn29pt3pt2,qn29pt3pt3,qn29pt3pt4,qn29pt3pt5,qn29pt3pt6,qn29pt3pt7,qn29part4,qn29part5,qn29part6,qn30part1,qn30part2,qn30part3,qn30part4,qn30pt4pt1,qn30pt4pt2,qn30pt4pt3,qn30pt4pt4,qn30pt4pt5,qn30pt4pt6,qn30pt4pt7,qn30part5,qn30part6,qn30part7,qn30part8,qn31,qn32,qn32pt1,qn32pt2,qn32pt3,qn32pt4,qn32pt5,qn32pt6,qn32pt7,qn32pt8,qn33,qn33pt1,qn33pt2,qn33pt3,qn33pt4,qn33pt5,qn33pt6,qn33pt7,qn33pt8
76,S039-T1,1,2,3,1,99,99,14,2,31,S039,S039,2,2,14,2,2,2,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,1,3,2,4,3,4,4,4,D,A,A,D,1,TAKING HOLY WATER OR EATING HOLY RICE CAN HELP PEOPLE GET DELIVERED FROM THEIR,ILLNESSES. (PROPHET) NAME WITH HELD.,,,,,,B,B,B,B,E,A,1,REMOVING A BAD TOOTH. A DENTIST ADVISED ME TO REMOVE IT. HE SAID THAT THIS WILL,BRING TO AN END OF CONSTANT TOOTH PAIN.,,,,,,B,C,C,D,A,D,I AM NOT TEACHING BECAUSE I HAVE NO EXERCISE BOOKS,,,,,,,,D,,,,,,,,
3,S040-T1,1,2,3,1,1,1,21,2,34,S040,S040,2,1,12,12,2,2,B,A,A,A,A,B,A,A,C,B,A,B,C,D,C,C,A,A,B,B,A,2,1,2,1,1,1,2,2,1,3,4,4,3,2,4,3,D,C,A,E,1,THE CLAIM WAS ABOUT DRINKING IN THE MORNING THAT ONE PERSON DRUNK WATER IN THE,"MORNING AND STARTED FEELING STOMACH PROBLEMS BUT MANY SAID ""IT IS TRUE WATER","CAUSES STOMACH PROBLEMS IN THE MORNING."" AND TO ME IT WAS NOT ENOUGH BECAUSE IT",IS POSSIBLE THAT HAD SOME COMPLICATION SO THIS WAS A PERSONAL EXPERIENCE.,,,,B,A,D,A,A,A,2,,,,,,,,B,A,A,E,A,A,,,,,,,,,A,I PLAN TO CONTINUE BECAUSE IT HAS GREATLY IMPROVED ON MY CHILDREN'S CRITICAL,THINKING AND DESCISSION MAKING CAPABILITIES,,,,,,
118,S041-T1,2,2,2,0,99,99,99,0,0,S041,S999,1,1,4,4,1,1,B,A,A,C,A,B,C,A,C,B,B,B,A,D,B,B,C,A,A,B,A,2,2,1,1,2,1,2,2,1,3,4,1,1,2,3,4,C,A,A,A,1,PEOPLE SAYING THAT TAKING MULULUZA WEAKENS THE HIV VIRUS. OF WHICH IT'S NOT,TRUE.,,,,,,A,A,B,E,D,D,2,,,,,,,,A,C,C,A,E,0,,,,,,,,,0,,,,,,,,
126,S042-T1,2,1,3,1,2,2,12,2,30,S042,S042,1,2,11,11,2,1,B,A,C,C,A,B,A,A,C,C,B,B,A,D,A,B,A,A,A,D,A,1,2,1,1,1,1,2,2,1,1,3,1,3,3,2,2,C,C,D,D,2,,,,,,,,A,A,C,A,B,D,2,,,,,,,,B,A,B,C,A,0,,,,,,,,,0,,,,,,,,
125,S043-T1,2,1,3,0,99,99,99,0,38,S043,S043,1,2,25,5,2,2,B,A,A,A,A,B,A,B,B,B,A,B,A,A,A,B,A,A,A,B,A,2,2,1,1,2,2,2,2,2,4,4,4,4,4,4,4,C,A,B,C,2,,,,,,,,B,B,C,E,E,0,0,,,,,,,,B,A,C,C,E,0,,,,,,,,,0,,,,,,,,
79,S043-T2,2,1,3,0,0,99,16,2,30,S043,S043,2,3,9,9,1,1,B,A,A,A,A,C,A,A,C,B,B,C,B,D,A,B,B,B,A,B,B,1,1,1,1,2,1,1,1,1,3,3,2,2,3,3,4,D,C,C,D,1,IF SOME ONE HAS COUGH OR INFLUENZA AND SWALLOWS REDPEPPER X3 A DAY IT CURES.,,,,,,,B,B,C,C,D,D,1,"THEY SAID THAT IF YOU USE ""KAMYU"" CAN CLEANSE (DETOXIFY) THE BODY AND INCREASE",ON MANHOOD.,,,,,,B,B,A,C,E,0,,,,,,,,,0,,,,,,,,
139,S044-T1,2,1,1,1,1,2,16,2,38,S044,S044,2,1,15,9,2,2,B,A,A,A,A,B,A,A,C,B,B,B,B,D,A,C,C,B,A,B,B,2,1,2,1,2,2,2,2,1,3,3,2,1,2,3,3,D,C,C,C,1,SQUEEZED JUICE FROM BITTER LEAF AND ITS ROOTS CAN TREAT MALARIA AND TYPHOID.,,,,,,,B,A,A,D,D,A,2,,,,,,,,B,A,B,D,E,0,,,,,,,,,0,,,,,,,,
10,S045-T1,1,1,2,4,1,1,30,2,39,S045,S045,1,1,7,7,2,2,B,A,A,C,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,0,4,4,4,4,2,1,4,D,A,C,D,1,BLENDING CARROTS AND ATLEAST GET HALF GLASS OF JUICE WILL HELP SOMEONE'S EYES TO,SEE PROPERLY.,,,,,,B,B,A,E,E,D,1,THEY SAID THAT DRINKING CARROT JUICE HELP MY EYES TO SEE PROPERLY.,,,,,,,A,B,C,C,A,F,AM NOT USING THE RESOURCES THIS YEAR BECAUSE AM NOT TOLD TO DO YET I HAVE TO,FOLLOW THE SYLLABUS AND IT IS NOT INCLUSSIVE.,,,,,,,D,,,,,,,,
14,S045-T2,1,1,2,2,1,1,30,2,25,S045,S045,2,1,4,3,1,1,B,A,A,A,A,B,A,A,C,B,A,B,A,D,A,B,A,A,A,B,A,2,2,1,1,0,0,0,2,1,3,3,1,2,1,2,4,A,A,A,A,1,IT WAS THAT PANADOL TABLETS CAN HELP YOU GET BETTER FROM A MALARIA ILLNESS.,,,,,,,B,A,B,D,D,A,1,IT WAS THAT WHEN YOU TAKE CLOROQUINE TABLETS YOU CAN HEAL THE BACK PAIN.,,,,,,,B,A,C,A,D,E,"I HAVE NOT DONE SO BECAUSE WE ARE SO BUSY AT SCHOOL, SO WE DON'T HAVE ENOUGH",TIME.,,,,,,,D,I WILL CONTINUE IF THE SCHOOL ALLOCATES TIME BECAUSE THEY ARE OF A GREAT VALUE.,,,,,,,
130,S046-T1,2,1,3,1,1,99,12,2,33,S046,S046,1,2,14,14,2,2,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,B,A,D,A,2,1,1,1,1,1,2,2,1,4,4,1,1,2,2,4,D,A,A,D,1,"IF YOU EAT CHARCOAL, YOU TREAT ULCERS.",,,,,,,A,A,D,D,D,D,1,"IF YOU EAT RED PEPPER, YOU TREAT ULCERS.",,,,,,,A,A,A,A,D,0,,,,,,,,,0,,,,,,,,
109,S047-T1,2,1,3,2,2,99,40,2,27,S047,S047,2,1,6,6,1,1,B,A,A,A,A,B,A,C,C,B,B,B,C,D,C,B,C,A,B,D,A,2,2,1,2,2,1,2,2,1,2,3,4,3,2,1,2,C,C,D,D,1,I WAS TOLD THAT RABBIT FAR CAN TREAT INJURY GOT BY FIRE BURN OR WATER BURN.,,,,,,,B,A,A,D,D,A,2,,,,,,,,B,A,A,E,F,0,,,,,,,,,0,,,,,,,,
5,S048-T1,1,2,3,1,1,1,21,2,25,S048,S048,2,1,6,6,1,1,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,C,A,A,B,C,2,2,1,1,1,1,2,1,1,3,4,4,3,3,4,3,D,B,B,B,1,TAKING COFFEE MAKES ONE STAY/KEEP A WAKE.,,,,,,,B,A,B,B,E,B,2,,,,,,,,B,C,B,D,A,F,I WAS WAITING FOR THE FEEDBACK AS PER LAST YEARS EVALUATION EXERCISE AND ALSO,THE PUPIL'S EXERCISE BOOKS FOR THIS YEAR'S P.5 BUT THE CURRENT P.6 AND STILL ON,GOING WITH THE INDIVIDUAL STUDIES ON IHC.,,,,,,C,,,,,,,,
128,S049-T1,2,2,3,1,1,99,32,2,28,S049,S049,2,2,9,9,1,2,B,A,A,A,A,C,A,A,C,B,B,B,A,D,A,B,A,A,C,B,A,2,1,1,1,1,2,2,2,1,2,1,2,1,3,1,4,D,D,E,B,1,"THE TREATMENT CLAIM WAS THAT IF ONE IS BURNT WITH HOT WATER, SMEAR SUGAR ALL","ALLOVER THE BODY OF THE VICTIM, IF THAT IS DONE, THE VICTIM WOULD NOT HAVE",FURTHER INJURIES.,,,,,A,A,B,E,E,D,1,THE CLAIM WAS ABOUT SOME ONE WHO HAS OVER DRUNKER ALCOHOL THAT HE IS GIVEN AFULL,TEAMPECO OF URINE FROM AWOMAN SO THAT HE GETS BETTER.,,,,,,B,C,B,C,D,0,,,,,,,,,0,,,,,,,,
42,S050-T1,1,1,3,1,2,1,99,2,35,S050,S050,1,1,10,8,2,2,B,A,A,D,A,B,A,A,C,B,B,B,A,D,A,B,A,A,B,B,A,2,2,1,1,1,1,2,1,1,1,2,2,2,1,1,3,D,C,C,A,1,"ALOEVERA TREATING WOUNDS, MALARIA AND BURNS",,,,,,,A,B,A,C,B,D,2,,,,,,,,A,A,C,A,D,F,I HAD NO FURTHER INSTRUCTIONS TO USE THE RESOURCES WHETHER FROM THE SCHOOL OR,PROJECT IMPLIMENTERS,,,,,,,E,,,,,,,,
114,S051-T1,2,1,3,1,99,99,99,0,0,S051,S999,2,2,8,8,2,1,B,A,A,A,A,A,A,A,B,B,B,B,A,D,A,B,A,A,B,B,A,2,2,1,1,2,1,2,2,1,2,3,1,2,1,2,4,C,C,C,D,2,,,,,,,,B,A,C,E,F,0,0,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,
92,S051-T2,2,1,3,2,2,2,14,2,34,S051,S051,1,2,10,4,1,1,B,A,A,C,A,B,C,A,C,B,B,B,A,D,A,B,A,B,A,B,A,2,1,1,1,2,1,2,2,1,3,5,4,1,2,2,5,D,A,A,E,1,USING CHARCOAL TO HEAL PEPTIC ULCERS. SOIL HELPS PREGNANT WOMEN.,,,,,,,B,B,A,A,B,E,2,,,,,,,,A,C,D,B,E,0,,,,,,,,,0,,,,,,,,
32,S052-T1,1,2,3,2,2,99,17,2,35,S052,S052,2,1,12,12,1,1,B,A,A,D,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,D,A,2,2,1,1,1,1,2,1,1,4,4,2,2,2,3,4,D,A,A,D,2,,,,,,,,B,A,A,A,A,D,1,"THAT DRINKING ENOUGH WATER PREVENTS MY HEADACHE. IF I DRINK ENOUGH WATER, I WILL",NOT ANY DISTURBING HEADACHE.,,,,,,B,A,B,D,A,B,,,,,,,,,B,,,,,,,,
52,S053-T1,1,1,3,1,2,3,99,2,38,S053,S053,1,2,20,15,1,1,B,A,A,C,A,B,A,C,C,B,B,B,A,D,A,C,C,A,B,B,A,2,2,1,1,2,1,2,2,1,0,0,1,4,3,4,4,D,A,B,B,1,OUR DEPUTY CLAIMED THAT THERE'S A CERTAIN HERB THAT CURES MALARIA AND FOR MANY,YEARS HE HAS NEVER VISITED A HOSPITAL FOR THE TREATMENT OF MALARIA,,,,,,B,A,B,C,A,D,1,THE CLAIM WAS ABOUT THE TREATMENT OF FLU THAT FRUITS WOULD HELP ME FEEL BETTER.,,,,,,,B,C,B,D,A,D,ANOTHER REASON IS THAT WE HAVE NOT PROGRAMMED THIS YEAR.,,,,,,,,D,I PLAN TO CONTINUE TO USE THE RESOURCES IF OUR NEW HEADTEACHER IS INFORMED ABOUT,HEALTH CHOICES,,,,,,
111,S054-T1,2,1,2,1,1,99,23,2,47,S054,S054,2,2,7,7,1,2,B,A,A,C,A,B,C,A,A,B,A,B,A,B,C,C,A,C,A,A,C,1,1,2,1,2,2,1,2,1,4,3,1,2,4,3,2,D,D,A,D,1,"PEOPLE SAY THAT TAKING SYRUPS DOES NOT CHANGE ONES HEALTH IF SHE/HE IS COUGHING,",USING HERBALS MIGHT HELP HER BETTER THAN USING SYRUPS.,,,,,,B,C,C,B,E,D,1,PEOPLE BELIVE THAT TAKING HERBAL MEDICINE CAN IMPROVE SOMEONES HEALTH THAN,TAKING TABLETS.,,,,,,B,C,C,D,A,0,,,,,,,,,0,,,,,,,,
29,S056-T1,1,1,3,4,1,99,18,2,58,S056,S056,2,2,30,26,1,1,B,A,A,A,A,B,A,A,C,B,B,B,B,D,A,A,A,A,B,B,A,2,2,1,1,2,1,2,2,1,1,3,1,1,1,1,4,A,B,B,E,1,NOT DRINKING MILK MAKES ONE A BETTER HEALTH IF HE/SHE FINDS POOR HEALTH AFTER,DRINKING MILK.,,,,,,B,E,A,D,D,D,1,IT WAS A CLAIM THAT ALOEVELA HERB CURES ALMOST EVERY DISEASE.,,,,,,,B,A,C,E,D,F,,,,,,,,,A,,,,,,,,
18,S056-T2,1,1,3,8,3,1,20,2,50,S056,S006,1,2,34,34,2,2,B,A,A,A,A,C,A,A,C,B,A,B,B,B,C,B,A,A,A,B,A,2,1,1,1,1,1,2,2,1,4,4,4,4,2,4,4,D,A,A,A,1,TAKING PARACETAMOL SYRUP IN CHILDREN WITH FEVER REDUCES PAIN AND BODY,TEMPERATURE.,,,,,,B,C,C,D,D,A,1,THE CLAIM WAS THAT PHYSIOTHERAPY WOULD REDUCE BACK PAIN.,,,,,,,B,C,C,A,E,F,I WAS TRANSFERRED FROM ONE SCHOOL TO ANOTHER.,,,,,,,,D,,,,,,,,
88,S057-T1,2,1,3,1,1,99,14,2,51,S057,S057,2,1,25,21,2,2,B,A,A,A,C,C,D,B,A,C,B,B,A,D,A,B,A,B,A,C,0,0,0,0,0,2,1,1,2,2,4,4,3,3,3,3,3,C,C,C,A,1,PEOPLE SAY THERE IS A RECENT DISCOVERY OF HIV AIDS CALLED RING WHICH HAS BEEN,PROVED TO CURE HIV AIDS SO I DON'T KNOW WHETHER IT WILL BE OF MOST IMPORTANCE TO,SAVE THE LIVES OF HUMAN BEINGS.,,,,,B,C,A,E,E,D,1,I MADE THE DECISION OF TAKING COARTEM TABLETS WHEN I HAD MALARIA AND PEOPLE,SAID WHEN YOU TAKE YOU HAVE TO DRINK ALOT OF MILK AND JUICE SO AS NOT TO FEEL,WEAK AND DIZZY BUT IT CHANGED MY HEALTH WITH LESS PAIN.,,,,,B,A,B,D,A,0,,,,,,,,,0,,,,,,,,
20,S058-T1,1,1,2,2,2,1,15,2,33,S058,S058,1,2,11,5,2,2,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,A,B,B,A,2,2,1,2,1,1,2,2,1,4,4,1,1,1,1,3,D,0,A,D,1,TAKING OMUTULIKA ADDED WITH MUKENE WILL CURE MEASLES.,,,,,,,B,A,C,C,C,B,2,,,,,,,,B,B,B,D,A,F,BECAUSE I HAVE BEEN ON MY MARTENITY LEAVE THE WHOLE OF LAST TERM.,,,,,,,,E,I SHALL USE THEM WITH OTHER CLASSES DURING READING OR LIBRARY TIME.,,,,,,,
105,S059-T1,2,1,2,4,1,2,26,2,37,S059,S059,1,2,15,2,2,1,B,A,A,C,A,A,A,C,C,B,B,B,C,D,A,A,A,A,A,B,C,2,2,1,1,1,1,2,2,1,3,3,3,2,1,2,3,D,D,E,A,1,"SOME ONE TOLD ME THAT ZEDOL TREATS BACKACHE BUT WHEN I TOOK IT, IT DIDN'T ASSIST",ME.,,,,,,C,A,B,D,D,A,1,PEOPLE SAY THAT ZEDOL TREATS THE BACKACHE VERY SHORTLY.,,,,,,,C,A,B,C,D,0,,,,,,,,,0,,,,,,,,
102,S060-T1,2,1,3,2,1,1,99,2,39,S060,S060,1,1,17,3,2,2,B,A,C,A,A,B,B,C,C,B,B,B,A,A,A,A,A,A,B,D,B,2,1,2,1,2,1,2,2,1,5,1,2,4,4,2,4,D,A,A,A,2,,,,,,,,B,A,A,C,A,A,2,,,,,,,,B,A,B,C,E,0,,,,,,,,,0,,,,,,,,
19,S061-T1,1,1,3,1,2,2,0,2,40,S061,S061,2,3,15,15,1,1,B,A,A,A,A,A,A,C,C,B,B,B,A,D,A,A,A,A,A,B,A,2,2,1,1,1,1,2,2,1,4,4,2,2,2,3,3,C,C,D,D,1,USING SUNDRIED PETALS OF HIBISCUS FLOWER AS TEA LEAVES. SOURCE OF IRON IN THE,BODY,,,,,,A,B,C,C,D,D,1,HIBISCUS WHEN TAKEN AS TEA ONE CONTROLS ANAEMIC SITUATIONS OF THE BODY.,,,,,,,B,B,B,C,D,C,,,,,,,,,B,,,,,,,,
40,S062-T1,1,1,3,1,99,3,17,2,38,S062,S062,1,1,10,10,1,1,D,A,A,A,A,B,A,A,C,B,B,B,A,D,A,A,A,A,B,B,A,2,2,2,1,1,1,2,1,1,1,2,2,1,1,2,4,C,A,A,D,1,TAKING ENOUGH DRINKS TO RELIEVE HEADACHE.,,,,,,,B,A,C,A,B,D,2,,,,,,,,B,A,0,0,0,B,"YES, I AM USING THE RESOURCES WITH CHILDREN OF OTHER CLASSES.",,,,,,,,C,"YES, I PLAN TO CONTINUE TO USE THE RESOURCES IF THE CHILDREN GET EXERCISE BOOKS.",,,,,,,
129,S063-T1,2,2,3,1,1,2,16,2,30,S063,S063,2,2,7,7,1,1,B,A,A,C,A,B,A,A,C,B,A,B,A,B,C,A,C,A,B,D,A,1,1,2,1,2,1,2,2,1,3,5,5,3,2,1,1,D,C,D,A,2,,,,,,,,B,B,C,C,F,E,2,,,,,,,,B,A,B,D,A,0,,,,,,,,,0,,,,,,,,
100,S064-T1,2,1,1,1,1,99,20,2,53,S064,S064,1,2,21,15,2,1,D,A,A,C,A,B,C,A,C,B,B,B,A,D,A,C,C,A,A,B,C,2,1,2,1,2,1,2,2,1,2,4,4,1,3,1,4,D,C,D,D,1,"I HEARD OF A CLAIM, TREATING PEOPLE WITH AMALASI PLANT, THIS TREATS VARIOUS","DISEASES EG LOSS OF SIGHT, AWAKENING THE BRAINS ETC IT ALSO ENERGIES THE BODY IT",CAN AS WELL BE HELPFUL TO PEOPLE WITH HIV/AIDS TO STAY LONGER IF THEY USE IT.,,,,,B,C,C,D,B,D,2,,,,,,,,B,A,B,D,E,0,,,,,,,,,0,,,,,,,,
70,S066-T1,1,1,1,2,1,2,99,2,51,S066,S066,2,2,32,5,1,1,B,A,A,A,A,B,A,A,C,B,A,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,1,4,4,3,3,3,3,4,D,B,A,D,1,THAT TAKING A CERTAIN HERB WOULD IMPROVE UPON YOUR MAN HOOD.,,,,,,,B,A,A,D,E,D,1,THE CLAIM WAS THAT TAKING CHARCOAL DUST CAN REMOVE ALL TOXIC SUBSTANCES FROM MY,BODY.,,,,,,C,A,C,C,E,C,,,,,,,,,B,,,,,,,,
132,S067-T1,2,2,1,1,1,2,99,2,27,S067,S067,2,1,3,3,1,1,B,A,A,C,A,B,A,A,A,B,B,D,A,D,A,B,A,C,A,D,A,2,2,1,1,1,1,2,2,1,4,3,3,2,2,1,4,D,C,C,A,2,,,,,,,,B,B,B,D,C,A,1,OUR MOTHER SAID THAT SAT CAPS IS GOOD FOR TREATING COUGH.,,,,,,,B,B,B,A,D,0,,,,,,,,,0,,,,,,,,
13,S068-T1,1,1,3,0,1,1,40,2,33,S068,S068,2,1,11,7,2,2,C,A,A,A,A,B,A,A,C,B,B,B,C,D,A,B,A,A,A,D,A,1,2,1,1,1,1,2,1,1,4,4,4,3,4,4,4,D,B,C,A,1,USING HERBAL SOAP WILL MAKE THE BABY'S SKIN RASH DISAPPEAR.,,,,,,,B,A,A,E,E,D,1,DRINKING WARM WATER WILL KEEP YOUR BODY MORE ACTIVE.,,,,,,,B,B,C,E,A,B,BECAUSE THEY ALSO NEED TO BE INFORMED ON HOW TO MAKE HEALTH CHOICES BETTER.,,,,,,,,E,CHILDREN WILL HAVE TO BORROW THE BOOKS TO READ AND ASK FOR GUIDANCE WHERE,"POSSIBLE, SO THEY NEED TO BE ENLIGHTENED WITH MORE ABOUT TREATMENTS.",,,,,,
62,S069-T1,1,1,3,1,2,99,18,2,28,S069,S069,1,2,14,10,1,1,B,A,A,A,A,B,A,A,C,B,C,B,C,D,A,A,A,A,B,D,A,2,1,1,1,1,1,2,2,1,4,3,0,0,0,0,0,0,C,C,E,1,THAT PREGNANT WOMEN SHOULD WALK LESS OFTEN TO AVOID MUSCLE PAINS. THAT ALSO,PREGNANT WOMEN SHOULD NOT EAT ALOT FOOD RICH IN PROTEINS BECAUSE THEY WILL MAKE,THE BABY GROW BIG WHICH CAN LEAD TO AN OPERATION.,,,,,B,A,D,D,D,D,1,TAKING WORM WATER CAN IMPROVE ON MY BLOOD PRESSURE.,,,,,,,B,A,B,B,E,C,,,,,,,,,D,BECAUSE IT HELPS TO INFORM CHILDREN ON HOW TO MAKE GOOD HEALTH CHOICE TREATMENT.,,,,,,,
43,S070-T1,1,1,3,2,1,2,99,2,44,S070,S069,1,1,14,2,2,2,B,A,A,A,A,B,A,C,C,B,B,B,B,D,A,B,A,A,A,A,A,2,2,1,1,1,1,2,1,1,4,4,4,4,4,4,4,D,A,A,A,2,,,,,,,,B,A,C,B,C,C,2,,,,,,,,B,A,A,C,E,E,,,,,,,,,D,,,,,,,,
80,S071-T1,1,2,3,1,2,99,23,2,23,S071,S071,2,1,3,3,1,1,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,B,B,2,2,1,1,1,1,2,2,1,2,1,3,4,3,4,4,D,B,B,E,1,ONE PERSON SAID THAT PHYSICAL EXERCISES CAN MAKE ONE REDUCE IN SIZE OR REDUCE,FATS.,,,,,,B,B,A,A,F,E,1,THAT TAKING MILK ALMOST EVERYDAY MAKES SOMEONES BODY STRONG AND CAN LESS FALL,SICK.,,,,,,B,B,A,C,A,E,,,,,,,,,E,,,,,,,,
23,S071-T2,1,2,3,1,1,99,22,2,53,S071,S071,2,1,9,3,1,1,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,1,1,4,4,2,2,1,2,4,D,A,A,D,1,PEOPLE SAY THAT DRINKING ALOT OF COLD DRINKS REDUCES PAIN OF THE MAMPS.,,,,,,,B,A,A,A,A,D,2,,,,,,,,A,B,B,A,A,B,,,,,,,,,A,,,,,,,,
96,S072-T1,2,2,3,1,2,2,99,2,31,S072,S072,2,1,4,4,1,2,B,A,C,C,A,B,A,A,C,B,A,B,A,D,A,B,A,C,B,B,C,2,2,1,1,2,1,1,2,1,3,4,2,2,2,1,4,D,A,A,A,2,,,,,,,,A,A,D,E,E,A,2,,,,,,,,A,A,B,A,D,0,,,,,,,,,0,,,,,,,,
11,S073-T1,1,1,3,2,1,1,42,2,36,S073,S073,1,1,12,6,1,1,B,A,A,C,A,B,A,A,B,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,1,3,4,2,2,1,3,2,D,E,D,0,1,A MIXTURE OF MUTUBA TREE AND WATER HEALS COUGH IF BOILED.,,,,,,,B,E,A,C,D,A,1,COLDCAP TABLETS HEALS COUGH AND FLU QUICKLY MORE THAN OTHER TABLETS.,,,,,,,A,A,A,C,A,D,IT IS BECAUSE THE PROJECT SAID IS INTEREST IN P.5 CLASS AND WILL CONTINUE WITH,THEM IN P.6.,,,,,,,D,BECAUSE IT HELPS CHILDREN TO MAKE A GOOD CHOICE FOR THEIR HEALTH.,,,,,,,
142,S074-T1,2,1,1,2,2,3,40,2,41,S074,S074,2,2,19,19,1,1,B,A,A,A,A,B,A,B,C,B,A,B,A,C,B,B,A,B,A,D,A,2,1,1,1,1,1,2,1,1,2,4,2,3,3,3,4,D,D,D,D,1,DOING PHYSICAL EXERCISES REDUCES BODY WEIGHT DRINKING LEMONE AND ONION JUICE,CUTS DOWN BODY WEIGHT EATING SILVERFISH BOOSTS BRAIN CAPACITY,,,,,,B,A,A,E,E,A,2,,,,,,,,B,A,B,D,E,0,,,,,,,,,0,,,,,,,,
71,S075-T1,1,1,1,1,1,2,14,2,28,S075,S075,2,2,7,2,1,1,B,A,A,A,A,B,A,C,B,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,1,3,4,4,3,2,2,4,D,A,A,A,1,A MOTHER OF A BABY CLAIMS THAT USING A SYRUP BREEDS MORE INFECTIONS FOR COUGH,,,,,,,B,A,B,D,D,D,1,TO TAKE ALOT OF FLUIDS TO REDUCE THE RISKS OF FLUE.,,,,,,,B,A,B,D,E,F,"NO, I HAVE NOT USED THE RESOURCES BECAUSE YOU TOLD US IT WAS A RESEARCH AND A",ONE YEAR PROJECT.,,,,,,,B,,,,,,,,
72,S075-T2,1,1,1,1,1,2,6,2,21,S075,S075,1,1,2,2,1,2,B,A,A,A,A,C,B,B,A,C,B,B,A,D,C,C,A,A,C,B,C,2,1,2,2,1,1,2,2,1,3,4,2,3,2,3,2,C,B,B,A,2,,,,,,,,B,B,A,D,F,A,2,,,,,,,,C,B,C,C,E,D,,,,,,,,,C,,,,,,,,
108,S076-T1,2,2,3,1,1,4,28,2,26,S076,S076,2,1,7,4,2,1,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,C,C,A,A,B,A,2,2,1,1,2,1,2,2,1,3,4,3,2,2,2,3,D,C,D,D,1,EATING LITTLE FOOD IS THE CAUSE OF BECOMING TINY/TINIEST IN HUMANS AND DRINKING,A LOT OF WATER CAN MAKE SOMEONE GROW FAT.,,,,,,B,B,A,D,E,D,1,TAKING A LOT OF WATER CAN HELP A PERSON/SOMEONE TO GROW FAT.,,,,,,,C,E,A,E,E,0,,,,,,,,,0,,,,,,,,
75,S077-T1,1,1,2,1,99,99,99,0,46,S077,S077,1,2,22,22,1,1,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,1,3,4,2,2,3,2,4,D,A,C,E,2,,,,,,,,B,C,C,C,B,D,2,,,,,,,,B,C,C,D,E,B,,,,,,,,,D,,,,,,,,
33,S077-T2,1,1,2,0,1,99,99,0,41,S077,S077,1,1,20,17,1,2,B,A,A,A,A,B,A,A,C,B,B,B,A,D,A,B,A,A,A,B,A,2,2,1,1,1,1,2,2,1,4,4,2,1,2,2,4,A,B,B,D,1,CUCTUS HEALS PRESURE. ONE HABALIST SAYS THAT HE TREATS PATIENTS WITH PRESURE,USING CUCTUS (ENGABO YAKABAKA) AND THEY GET BETTER. HE SAYS THAT ALL PEOPLE WHO,HAVE USED THE TREATMENT GOT A DIFFERENCE (GOT BETTER) SO CUCTUS HEALS PRESURE.,,,,,B,B,B,D,C,D,1,JUICE FROM GREEN LEAVES HEALS VITILIGO. I WAS TOLD THAT IF ONE USES JUICE FROM,"GREEN LEAVES, ONE CAN GET RID OF VITILIGO. THEY SAY THAT, THAT GREEN COLOUR",HELPS IN RESTORING THE ORIGINAL COLOUR.,,,,,B,B,B,A,A,B,,,,,,,,,E,CHILDREN OF OTHER CLASSES HAVE PICKED INTEREST IN READING THE BOOKS AND,SOMETIMES THEY ASK QUESTIONS AND WE SHARE IDEAS.,,,,,,
